Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C14","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",247.500000,13.500000,180.000000,bottom
"C15","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",265.500000,13.500000,180.000000,bottom
"C16","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",283.500000,13.500000,180.000000,bottom
"C17","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",40.500000,27.000000,180.000000,bottom
"C18","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",58.500000,27.000000,180.000000,bottom
"C19","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",94.500000,27.000000,180.000000,bottom
"C20","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",112.500000,27.000000,180.000000,bottom
"C21","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",130.500000,27.000000,180.000000,bottom
"C22","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",166.500000,27.000000,180.000000,bottom
"C23","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",184.500000,27.000000,180.000000,bottom
"C24","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",220.500000,27.000000,180.000000,bottom
"C25","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",238.500000,27.000000,180.000000,bottom
"C26","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",256.500000,27.000000,180.000000,bottom
"C27","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",206.500000,48.750000,225.000000,bottom
"C28","100nF","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",218.500000,48.750000,225.000000,bottom
